"";"page";"density";"ncontributors";"nanon";"nedits";"transitivity";"nadmins";"nbots";"centralization";"mean_betweenness_admin";"mean_degree_centrality_admins";"mean_betweenness";"mean_degree_centrality";"sd_betweenness";"sd_degree_centrality";"sd_betweenness_admin";"sd_degree_centrality_admins";"degree_assortativity";"nquar1";"nquar2";"nquar3";"nquar4";"mean_degree_anon";"mean_degree_inscrit";"mean_indegree_admin";"mean_outdegree_admin";"mean_indegree_anon";"mean_outdegree_anon";"mean_indegree_inscrit";"mean_outdegree_inscrit";"mean_degree_quar1";"mean_indegree_quar1";"mean_outdegree_quar1";"mean_degree_quar2";"mean_indegree_quar2";"mean_outdegree_quar2";"mean_degree_quar3";"mean_indegree_quar3";"mean_outdegree_quar3";"mean_degree_quar4";"mean_indegree_quar4";"mean_outdegree_quar4";"nadded";"ndeleted";"nrestored";"sd_degree_anon";"sd_degree_inscrit";"sd_indegree_admin";"sd_outdegree_admin";"sd_indegree_anon";"sd_outdegree_anon";"sd_indegree_inscrit";"sd_outdegree_inscrit";"sd_degree_quar1";"sd_indegree_quar1";"sd_outdegree_quar1";"sd_degree_quar2";"sd_indegree_quar2";"sd_outdegree_quar2";"sd_degree_quar3";"sd_indegree_quar3";"sd_outdegree_quar3";"sd_degree_quar4";"sd_indegree_quar4";"sd_outdegree_quar4";"iscontroversial";"isfeatured";"istalk_page"
"83";"Tosca";"0.0634408602150538";"31";"11";"59";"0.335766423357664";"8";"0";"0.261666666666667";"4.5625";"4.75";"3.7741935483871";"3.80645161290323";"7.84733363387146";"4.26942115388577";"8.43224042419502";"6.71352579286239";"-0.311818475755921";"5";"2";"11";"13";"4.72727272727273";"2.33333333333333";"2.875";"1.875";"2.63636363636364";"2.09090909090909";"0.583333333333333";"1.75";"4.2";"2.2";"2";"2";"0.5";"1.5";"2.54545454545455";"1.27272727272727";"1.27272727272727";"5";"2.53846153846154";"2.46153846153846";"0";"59";"0";"3.5239440713754";"2.42462118253303";"6.17454451761423";"2.90012315009454";"3.04212844149379";"1.22102788293679";"0.90033663737852";"1.81533868615599";"1.92353840616713";"1.30384048104053";"0.707106781186548";"0";"0.707106781186548";"0.707106781186548";"2.9787123514578";"2.93567399725886";"0.646669790682863";"5.77350269189626";"4.96009718680633";"2.81707249390168";"0";"0";1
"84";"Tower_of_London";"0.0386931647094249";"82";"24";"257";"0.2025";"26";"0";"0.217040085352843";"0.967948717948718";"6.73076923076923";"7.10975609756098";"6.26829268292683";"21.8918884563824";"8.44305365811286";"3.93954854457243";"9.1850212511793";"-0.104155599190734";"8";"9";"18";"47";"7.08333333333333";"5.28125";"2.46153846153846";"4.26923076923077";"4";"3.08333333333333";"3.03125";"2.25";"9.375";"3.875";"5.5";"3";"1.77777777777778";"1.22222222222222";"6.5";"4.55555555555556";"1.94444444444444";"6.27659574468085";"2.72340425531915";"3.5531914893617";"0";"175";"82";"8.85593226215535";"7.63791212393172";"2.53346828250553";"9.80839514827045";"4.58731710925565";"7.35389081676683";"3.6232615408701";"6.54019828051009";"12.8723124795597";"3.56320481749626";"12.7279220613579";"1.87082869338697";"1.56347191994114";"1.092906420717";"6.03177858854057";"5.29397240178391";"2.85888135717086";"9.08104123425515";"3.06240973360902";"8.89506094179162";"0";"0";1
"85";"Trait_du_Nord";"0.0531746031746032";"36";"3";"67";"0.0636942675159236";"6";"6";"0.812244897959184";"0";"1.33333333333333";"10.8888888888889";"3.72222222222222";"51.5731411578632";"9.62024980700638";"0";"0.516397779494322";"-0.33790021955888";"1";"1";"3";"31";"23.6666666666667";"2.0952380952381";"0.166666666666667";"1.16666666666667";"14";"9.66666666666667";"0.952380952380952";"1.14285714285714";"8";"2";"6";"2";"1";"1";"2.66666666666667";"1.33333333333333";"1.33333333333333";"3.74193548387097";"1.93548387096774";"1.80645161290323";"0";"65";"2";"30.6648550189518";"1.4108423691101";"0.408248290463863";"0.408248290463863";"20.7846096908265";"10.0166528008778";"1.4309504001254";"0.478091443733757";NA;NA;NA;NA;NA;NA;"1.52752523165195";"1.15470053837925";"0.577350269189626";"10.3439764821062";"6.81633080120073";"3.59090847222732";"0";"0";1
"86";"Troy_McClure";"0.00905172413793103";"145";"69";"189";"0.17910447761194";"18";"1";"0.0643084490740741";"0.611111111111111";"1.5";"6.29655172413793";"2.60689655172414";"23.3482009425826";"3.15193184087187";"2.59272486435067";"0.857492925712544";"0.0578775330679459";"22";"34";"41";"48";"2.98550724637681";"2.52631578947368";"1";"0.5";"1.17391304347826";"1.81159420289855";"1.57894736842105";"0.947368421052632";"2.22727272727273";"0.818181818181818";"1.40909090909091";"3.82352941176471";"2";"1.82352941176471";"2.90243902439024";"1.34146341463415";"1.5609756097561";"1.66666666666667";"1";"0.666666666666667";"0";"184";"5";"3.40627774083982";"3.2574379895309";"0.685994340570035";"0.923548145182799";"1.96256526110396";"1.91952324288243";"3.22350390780111";"1.40688425546335";"2.63550515952586";"1.76301591264092";"1.29684932888065";"4.96942523495176";"3.95428421289664";"2.28924479058705";"2.80004355366823";"2.33034070575057";"1.71826628448278";"1.09803176587258";"0.875189948987367";"1.07848067547633";"0";"0";1
"87";"U.S._Route_131";"0.0758551307847082";"71";"14";"377";"0.213534361851332";"11";"2";"1.76326530612245";"195.031617665128";"27.3636363636364";"44.830985915493";"10.6197183098592";"244.266199427501";"30.523698613739";"609.889703748089";"75.298436540572";"-0.0148290498967886";"4";"4";"21";"42";"12";"5.90909090909091";"9.36363636363636";"18";"7.92857142857143";"4.07142857142857";"3.45454545454545";"2.45454545454545";"6";"3.25";"2.75";"5.5";"3.5";"2";"10";"6.09523809523809";"3.9047619047619";"11.8571428571429";"5.28571428571429";"6.57142857142857";"0";"368";"9";"13.4564825670352";"6.79883089066903";"23.0142248501779";"52.4385354486565";"9.45812052979047";"4.95307652201811";"4.68771053086063";"3.11376946058949";"4.24264068711928";"3.30403793359983";"1.5";"2.64575131106459";"3.3166247903554";"0.816496580927726";"12.3652739557197";"8.71725164203008";"4.60331143748456";"38.8314503090091";"12.3135572999759";"26.9653281059331";"0";"0";1
"88";"Victoria_Cross_(Canada)";"0.0845588235294118";"17";"5";"23";"0.154639175257732";"5";"0";"0.474609375";"0.2";"1.4";"0.176470588235294";"2.70588235294118";"0.528594139870924";"3.80402263864112";"0.447213595499958";"0.894427190999916";"-0.440158081913282";"2";"0";"4";"11";"5.4";"1.71428571428571";"0.4";"1";"3.6";"1.8";"0.428571428571429";"1.28571428571429";"9";"7.5";"1.5";"NaN";"NaN";"NaN";"3";"1.25";"1.75";"1.45454545454545";"0.272727272727273";"1.18181818181818";"0";"22";"1";"6.58027355054484";"0.755928946018454";"0.547722557505166";"0.707106781186548";"6.42650760522385";"1.30384048104053";"0.786795792469443";"0.487950036474267";"11.3137084989848";"10.6066017177982";"0.707106781186548";NA;NA;NA;"0.816496580927726";"0.957427107756338";"1.5";"0.687551650952329";"0.467099366496914";"0.603022689155527";"0";"0";1
"89";"Villa_Park";"0.0100477423783818";"439";"173";"1932";"0.0832382911096569";"38";"16";"0.639811513521403";"6.42954878905691";"3.94736842105263";"201.553530751709";"8.80182232346241";"1988.68891801714";"31.2216175600216";"29.6366749949081";"2.77972746497141";"-0.0882661793019329";"91";"80";"79";"189";"15.5433526011561";"4.49056603773585";"2.44736842105263";"1.5";"7.30057803468208";"8.24277456647399";"2.61320754716981";"1.87735849056604";"11.6483516483516";"3.92307692307692";"7.72527472527473";"9.9";"5.65";"4.25";"14.8481012658228";"7.89873417721519";"6.94936708860759";"4.43915343915344";"2.64021164021164";"1.7989417989418";"0";"1471";"461";"48.4583808994109";"6.44443296696928";"2.42394996403907";"2.28686023397359";"25.5188450591383";"27.2763424486001";"3.73676686852496";"4.7109891298724";"26.8644224151049";"11.8895199129605";"22.4326478023368";"17.3596359992172";"13.1929210016949";"9.1727444369899";"64.3472328430191";"33.3661101429198";"31.8843658876231";"6.48834891324043";"3.72850890817957";"4.69741881836241";"0";"0";1
"90";"Waiting_(2015_film)";"0.046279155868197";"74";"22";"250";"0.136432541687721";"7";"4";"1.25145430662413";"0";"3.14285714285714";"31.3783783783784";"6.75675675675676";"179.183139360835";"22.3323653642408";"0";"1.3451854182691";"0.0436677683048211";"17";"8";"6";"43";"14.3636363636364";"3.65853658536585";"0.857142857142857";"2.28571428571429";"8.13636363636364";"6.22727272727273";"1.4390243902439";"2.21951219512195";"14.1176470588235";"6.94117647058824";"7.17647058823529";"11";"7.75";"3.25";"4.33333333333333";"2.83333333333333";"1.5";"3.3953488372093";"1.23255813953488";"2.16279069767442";"0";"230";"20";"40.2238326114843";"3.84453999912578";"0.690065559342354";"1.60356745147455";"22.7581392128816";"18.4904912968333";"2.47031152375368";"2.60300014523579";"44.6750522564624";"23.7604466188961";"21.0660725282314";"18.2365410254091";"16.867127793433";"3.19597961731387";"4.13118223595458";"2.40138848724372";"1.87082869338697";"3.36041051123024";"2.27655974059362";"2.21391952103632";"0";"0";1
"91";"War_of_the_League_of_Cambrai";"0.0351575456053068";"135";"43";"636";"0.0883894258763247";"24";"2";"1.26150033415014";"15.8726602564103";"5.79166666666667";"39.2148148148148";"9.42222222222222";"382.455201552319";"30.7239676645893";"53.6307860279981";"4.77292332867911";"-0.0249606988897234";"18";"17";"28";"72";"10.8372093023256";"10.0151515151515";"3.58333333333333";"2.20833333333333";"3.81395348837209";"7.02325581395349";"5.78787878787879";"4.22727272727273";"28.8888888888889";"14.8333333333333";"14.0555555555556";"8.94117647058824";"3.29411764705882";"5.64705882352941";"7.57142857142857";"4.25";"3.32142857142857";"5.38888888888889";"2.69444444444444";"2.69444444444444";"0";"449";"187";"11.9202313667186";"42.8756672697096";"4.10637538963253";"3.12046772785422";"8.4916087823257";"10.2061801354283";"28.0573671397701";"16.5518257924296";"79.688281586581";"53.1969149923742";"28.2227947551416";"12.725322138532";"7.87214000353742";"11.0450281601644";"8.86285871207843";"8.41350325589983";"4.69083875804405";"8.98599153229438";"4.67730176487331";"8.23020696758377";"0";"0";1
"92";"Water_pipit";"0.0160087719298246";"96";"13";"146";"0.07981220657277";"12";"5";"0.324210526315789";"0.194444444444444";"1.41666666666667";"20.3020833333333";"3.04166666666667";"106.138451764582";"7.16264677140579";"0.673575314054563";"0.792961461098759";"-0.159148987362923";"2";"7";"21";"66";"8.76923076923077";"2.10606060606061";"0.916666666666667";"0.5";"4.07692307692308";"4.69230769230769";"1.04545454545455";"1.06060606060606";"1.5";"1";"0.5";"4.42857142857143";"2.71428571428571";"1.71428571428571";"4.90476190476191";"2.33333333333333";"2.57142857142857";"2.34848484848485";"1.15151515151515";"1.1969696969697";"0";"140";"6";"16.9024349634101";"3.44239982426745";"0.792961461098759";"0.904534033733291";"7.06471913173174";"10.1273936708367";"0.732368511313558";"3.48128529703432";"0.707106781186548";"0";"0.707106781186548";"4.64962876142253";"3.40168025708304";"2.1380899352994";"13.5790454815674";"5.47113638409182";"8.17050444324846";"3.788616245229";"1.24335061262733";"3.53975095590591";"0";"0";1
"93";"Witold_Pilecki";"0.0290085586609104";"163";"52";"766";"0.247456487009165";"32";"4";"0.421105776558451";"53.6283159381394";"3.28125";"140.226993865031";"9.39877300613497";"656.592882955131";"18.4967597687266";"156.300945257923";"3.31404026879967";"-0.163098490123242";"24";"22";"24";"93";"19.5";"5.38666666666667";"1.8125";"1.46875";"9.17307692307692";"10.3269230769231";"3.01333333333333";"2.37333333333333";"11.375";"6.04166666666667";"5.33333333333333";"22.2272727272727";"9.86363636363636";"12.3636363636364";"14.0416666666667";"6.5";"7.54166666666667";"4.65591397849462";"2.66666666666667";"1.98924731182796";"0";"586";"180";"25.5108588951573";"13.7348376679801";"2.88977619403526";"1.58591329136934";"14.5072276156406";"16.4766277173196";"10.4977389242885";"4.10922933964092";"10.2185360135819";"6.5240635954213";"8.17028905170471";"31.5533287326798";"18.6937612576151";"17.0392975893275";"22.8272894783313";"11.6916915873586";"17.1944863929936";"12.2505497868249";"9.41937565240709";"3.32151950447485";"0";"0";1
